QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402219900'	  	 - - - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040221'	 -- Not containing added sugar or other sweetening matter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402291100'	  	 - - - - En envases de contenido neto inferior o igual a 2,5 kg	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040229'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402291900'	  	 - - - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040229'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402299100'	  	 - - - - En envases de contenido neto inferior o igual a 2,5 kg	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040229'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402299900'	  	 - - - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040229'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402911000'	  	 - - - Leche evaporada	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040291'	 -- Not containing added sugar or other sweetening matter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402919000'	  	 - - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040291'	 -- Not containing added sugar or other sweetening matter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402991000'	  	 - - - Leche condensada	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040299'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0402999000'	  	 - - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0402'	Milk and cream, concentrated or containing added sugar or other sweetening matter.	'040299'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0403200000'	  	 - Yogur	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0403'	Yogurt; buttermilk, curdled milk and cream, kephir and other fermented or acidified milk and cream, 	'040320'	 - Yogurt	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0403901000'	  	 - - Suero de mantequilla	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0403'	Yogurt; buttermilk, curdled milk and cream, kephir and other fermented or acidified milk and cream, 	'040390'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0403909000'	  	 - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0403'	Yogurt; buttermilk, curdled milk and cream, kephir and other fermented or acidified milk and cream, 	'040390'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0404101000'	  	 - - Lactosuero parcial o totalmente desmineralizado	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0404'	Whey, whether or not concentrated or containing added sugar or other sweetening matter; products con	'040410'	 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0404109000'	  	 - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0404'	Whey, whether or not concentrated or containing added sugar or other sweetening matter; products con	'040410'	 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0404900000'	  	 - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0404'	Whey, whether or not concentrated or containing added sugar or other sweetening matter; products con	'040490'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0405100000'	  	 - Mantequilla (manteca)	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0405'	Butter and other fats and oils derived from milk; dairy spreads.	'040510'	 - Butter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0405200000'	  	 - Pastas l<e1>cteas para untar	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0405'	Butter and other fats and oils derived from milk; dairy spreads.	'040520'	 - Dairy spreads	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0405902000'	  	 - - Grasa l<e1>ctea anhidra (<ab>butteroil<bb>)	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0405'	Butter and other fats and oils derived from milk; dairy spreads.	'040590'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0405909000'	  	 - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0405'	Butter and other fats and oils derived from milk; dairy spreads.	'040590'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406100000'	  	 - Queso fresco (sin madurar), incluido el del lactosuero, y reques<f3>n	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040610'	 - Fresh (unripened or uncured) cheese, including whey cheese, and curd	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406200000'	  	 - Queso de cualquier tipo, rallado o en polvo	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040620'	 - Grated or powdered cheese, of all kinds	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406300000'	  	 - Queso fundido, excepto el rallado o en polvo	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040630'	 - Processed cheese, not grated or powdered	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406400000'	  	 - Queso de pasta azul y dem<e1>s quesos que presenten vetas producidas por Penicillium roqueforti	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040640'	 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406904000'	  	 - - Con un contenido de humedad inferior al 50 % en peso, calculado sobre una base totalmente desgrasada	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040690'	 - Other cheese	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406905000'	  	 - - Con un contenido de humedad superior o igual al 50 % pero inferior al 56 %, en peso, calculado sobre una base totalmente desgrasada	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040690'	 - Other cheese	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406906000'	  	 - - Con un contenido de humedad superior o igual al 56 % pero inferior al 69 %, en peso, calculado sobre una base totalmente desgrasada	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040690'	 - Other cheese	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0406909000'	  	 - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0406'	Cheese and curd.	'040690'	 - Other cheese	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407110000'	  	 - - De gallina de la especie Gallus domesticus	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040711'	 -- Of fowls of the species Gallus domesticus	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407190000'	  	 - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040719'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407211000'	  	 - - - Para la producci<f3>n de vacunas (libres de pat<f3>genos espec<ed>ficos)	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040721'	 -- Of fowls of the species Gallus domesticus	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407219000'	  	 - - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040721'	 -- Of fowls of the species Gallus domesticus	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407291000'	  	 - - - Para la producci<f3>n de vacunas (libres de pat<f3>genos espec<ed>ficos)	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040729'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407299000'	  	 - - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040729'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0407900000'	  	 - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0407'	Birds' eggs, in shell, fresh, preserved or cooked.	'040790'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0408110000'	  	 - - Secas	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0408'	Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, m	'040811'	 -- Dried	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0408190000'	  	 - - Las dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0408'	Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, m	'040819'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0408910000'	  	 - - Secos	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0408'	Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, m	'040891'	 -- Dried	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0408990000'	  	 - - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0408'	Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, m	'040899'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0409001000'	  	 - En recipientes con capacidad superior o igual a 300 kg	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0409'	Natural honey.	'040900'	 Natural honey.	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0409009000'	  	 - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0409'	Natural honey.	'040900'	 Natural honey.	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0410100000'	  	 - Insectos	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0410'	Insects and other edible products of animal origin, not elsewhere specified or included.	'041010'	 - Insects	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0410900000'	  	 - Los dem<e1>s	'04'	Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified	'0410'	Insects and other edible products of animal origin, not elsewhere specified or included.	'041090'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0501000000'	  	 Cabello en bruto, incluso lavado o desgrasado; desperdicios de cabello.	'05'	Products of animal origin, not elsewhere specified or included	'0501'	Human hair, unworked, whether or not washed or scoured; waste of human hair.	'050100'	 Human hair, unworked, whether or not washed or scoured; waste of human hair.	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0502100000'	  	 - Cerdas de cerdo o de jabal<ed> y sus desperdicios	'05'	Products of animal origin, not elsewhere specified or included	'0502'	Pigs', hogs' or boars' bristles and hair; badger hair and other brush making hair; waste of such bri	'050210'	 - Pigs', hogs' or boars' bristles and hair and waste thereof	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0502900000'	  	 - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0502'	Pigs', hogs' or boars' bristles and hair; badger hair and other brush making hair; waste of such bri	'050290'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0504001000'	  	 - Est<f3>magos	'05'	Products of animal origin, not elsewhere specified or included	'0504'	Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	'050400'	 Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0504002000'	  	 - Tripas	'05'	Products of animal origin, not elsewhere specified or included	'0504'	Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	'050400'	 Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0504003000'	  	 - Vejigas	'05'	Products of animal origin, not elsewhere specified or included	'0504'	Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	'050400'	 Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0505100000'	  	 - Plumas de las utilizadas para relleno; plum<f3>n	'05'	Products of animal origin, not elsewhere specified or included	'0505'	Skins and other parts of birds, with their feathers or down, feathers and parts of feathers (whether	'050510'	 - Feathers of a kind used for stuffing; down	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0505900000'	  	 - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0505'	Skins and other parts of birds, with their feathers or down, feathers and parts of feathers (whether	'050590'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0506100000'	  	 - Ose<ed>na y huesos acidulados	'05'	Products of animal origin, not elsewhere specified or included	'0506'	Bones and horn-cores, unworked, defatted, simply prepared (but not cut to shape), treated with acid 	'050610'	 - Ossein and bones treated with acid	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0506900000'	  	 - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0506'	Bones and horn-cores, unworked, defatted, simply prepared (but not cut to shape), treated with acid 	'050690'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0507100000'	  	 - Marfil; polvo y desperdicios de marfil	'05'	Products of animal origin, not elsewhere specified or included	'0507'	Ivory, tortoise-shell, whalebone and whalebone hair, horns, antlers, hooves, nails, claws and beaks,	'050710'	 - Ivory; ivory powder and waste	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0507900010'	  	 - - Concha (caparaz<f3>n) de tortuga marina	'05'	Products of animal origin, not elsewhere specified or included	'0507'	Ivory, tortoise-shell, whalebone and whalebone hair, horns, antlers, hooves, nails, claws and beaks,	'050790'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0507900090'	  	 - - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0507'	Ivory, tortoise-shell, whalebone and whalebone hair, horns, antlers, hooves, nails, claws and beaks,	'050790'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0508000010'	  	 - Coral	'05'	Products of animal origin, not elsewhere specified or included	'0508'	Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	'050800'	 Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0508000020'	  	 - Caparazones (conchas) de caracol pala (Strombus gigas)	'05'	Products of animal origin, not elsewhere specified or included	'0508'	Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	'050800'	 Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0508000090'	  	 - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0508'	Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	'050800'	 Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of mollusc	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0510001000'	  	 - Bilis, incluso desecada; gl<e1>ndulas y dem<e1>s sustancias de origen animal utilizadas para la preparaci<f3>n de productos farmac<e9>uticos	'05'	Products of animal origin, not elsewhere specified or included	'0510'	Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other anim	'051000'	 Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other anim	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0510009000'	  	 - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0510'	Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other anim	'051000'	 Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other anim	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511100000'	  	 - Semen de bovino	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051110'	 - Bovine semen	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511911010'	  	 - - - - Huevas vivas y fecundadas, de trucha	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051191'	 -- Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511911020'	  	 - - - - Huevas vivas y fecundadas, de tilapia	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051191'	 -- Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511911090'	  	 - - - - Las dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051191'	 -- Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511919000'	  	 - - - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051191'	 -- Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511991000'	  	 - - - Cochinilla (Dactylopius coccus)	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511993000'	  	 - - - Semen de los dem<e1>s animales	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511994000'	  	 - - - Embriones	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511999010'	  	 - - - - Esponjas naturales de origen animal	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511999020'	  	 - - - - Crin y sus desperdicios, incluso en napas con o sin soporte	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0511999090'	  	 - - - - Los dem<e1>s	'05'	Products of animal origin, not elsewhere specified or included	'0511'	Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human	'051199'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0601100000'	  	 - Bulbos, cebollas, tub<e9>rculos, ra<ed>ces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0601'	Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower; chicory 	'060110'	 - Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0601200000'	  	 - Bulbos, cebollas, tub<e9>rculos, ra<ed>ces y bulbos tuberosos, turiones y rizomas, en vegetaci<f3>n o en flor; plantas y ra<ed>ces de achicoria	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0601'	Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower; chicory 	'060120'	 - Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, in growth or in flower; chicory plants 	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602101000'	  	 - - Orqu<ed>deas	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060210'	 - Unrooted cuttings and slips	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602109000'	  	 - - Los dem<e1>s	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060210'	 - Unrooted cuttings and slips	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602200000'	  	 - <c1>rboles, arbustos y matas, de frutas o de otros frutos comestibles, incluso injertados	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060220'	 - Trees, shrubs and bushes, grafted or not, of kinds which bear edible fruit or nuts	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602300000'	  	 - Rododendros y azaleas, incluso injertados	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060230'	 - Rhododendrons and azaleas, grafted or not	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602400000'	  	 - Rosales, incluso injertados	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060240'	 - Roses, grafted or not	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602901000'	  	 - - Orqu<ed>deas, incluidos sus esquejes enraizados	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060290'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0602909000'	  	 - - Los dem<e1>s	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0602'	Other live plants (including their roots), cuttings and slips; mushroom spawn.	'060290'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603110000'	  	 - - Rosas	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060311'	 -- Roses	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603121000'	  	 - - - Miniatura	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060312'	 -- Carnations	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603129000'	  	 - - - Los dem<e1>s	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060312'	 -- Carnations	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603130000'	  	 - - Orqu<ed>deas	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060313'	 -- Orchids	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603141000'	  	 - - - Pompones	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060314'	 -- Chrysanthemums	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603149000'	  	 - - - Los dem<e1>s	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060314'	 -- Chrysanthemums	10	1	R	
	HS 2022	Harmonized System 2022	Colombia	'170'	2024	1	'0603150000'	  	 - - Azucenas (Lilium spp.)	'06'	Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage	'0603'	Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried	'060315'	 -- Lilies (Lilium spp.)	10	1	R	
