QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01039100'	  	'02'	'000'	0.00		A			 -- Weighing less than 50 kg	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01039200'	  	'02'	'000'	0.00		A			 -- Weighing 50 kg or more	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01041000'	  	'02'	'000'	0.00		A			 - Sheep	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01042000'	  	'02'	'000'	0.00		A			 - Goats	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01051100'	  	'02'	'000'	0.00		A			 -- Fowls of the species Gallus domesticus	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01051200'	  	'02'	'000'	0.00		A			 -- Turkeys	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01051300'	  	'02'	'000'	0.00		A			 -- Ducks	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01051400'	  	'02'	'000'	0.00		A			 -- Geese	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01051500'	  	'02'	'000'	0.00		A			 -- Guinea fowls	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01059400'	  	'02'	'000'	0.00		A			 -- Fowls of the species Gallus Domesticus	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01059900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061100'	  	'02'	'000'	0.00		A			 -- Primates	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061200'	  	'02'	'000'	0.00		A			 -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061300'	  	'02'	'000'	0.00		A			 -- Camels and other camelids (Camelidae)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061400'	  	'02'	'000'	0.00		A			 -- Rabbits and hares	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061910'	  	'02'	'000'	0.00		A			 --- Dogs	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01061990'	  	'02'	'000'	0.00		A			 --- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01062000'	  	'02'	'000'	0.00		A			 - Reptiles (including snakes and turtles)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01063100'	  	'02'	'000'	0.00		A			 -- Birds of prey	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01063200'	  	'02'	'000'	0.00		A			 -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01063300'	  	'02'	'000'	0.00		A			 -- Ostriches; emus (Dromaius novaehollandiae)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01063900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01064100'	  	'02'	'000'	0.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01064900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'01069000'	  	'02'	'000'	0.00		A			 - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02011000'	  	'02'	'000'	0.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02012000'	  	'02'	'000'	0.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02013000'	  	'02'	'000'	0.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02021000'	  	'02'	'000'	0.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02022000'	  	'02'	'000'	0.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02023000'	  	'02'	'000'	0.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02031100'	  	'02'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02031200'	  	'02'	'000'	0.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02031900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02032100'	  	'02'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02032200'	  	'02'	'000'	0.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02032900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02041000'	  	'02'	'000'	0.00		A			 - Carcasses and half-carcasses of lamb, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02042100'	  	'02'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02042200'	  	'02'	'000'	0.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02042300'	  	'02'	'000'	0.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02043000'	  	'02'	'000'	0.00		A			 - Carcasses and half-carcasses of lamb, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02044100'	  	'02'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02044200'	  	'02'	'000'	0.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02044300'	  	'02'	'000'	0.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02045000'	  	'02'	'000'	0.00		A			 - Meat of goats	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02050000'	  	'02'	'000'	0.00		A			 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02061000'	  	'02'	'000'	0.00		A			 - Of bovine animals, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02062100'	  	'02'	'000'	0.00		A			 -- Tongues	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02062200'	  	'02'	'000'	0.00		A			 -- Livers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02062900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02063000'	  	'02'	'000'	0.00		A			 - Of swine, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02064100'	  	'02'	'000'	0.00		A			 -- Livers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02064900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02068000'	  	'02'	'000'	0.00		A			 - Other, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02069000'	  	'02'	'000'	0.00		A			 - Other, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02071100'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02071200'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02071300'	  	'02'	'000'	0.00		A			 -- Cuts and offal, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02071400'	  	'02'	'000'	0.00		A			 -- Cuts and offal, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02072400'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02072500'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02072600'	  	'02'	'000'	0.00		A			 -- Cuts and offal, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02072700'	  	'02'	'000'	0.00		A			 -- Cuts and offal, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02074100'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02074200'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02074300'	  	'02'	'000'	0.00		A			 -- Fatty livers, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02074400'	  	'02'	'000'	0.00		A			 -- Other, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02074500'	  	'02'	'000'	0.00		A			 -- Other, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02075100'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02075200'	  	'02'	'000'	0.00		A			 -- Not cut in pieces, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02075300'	  	'02'	'000'	0.00		A			 -- Fatty livers, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02075400'	  	'02'	'000'	0.00		A			 -- Other, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02075500'	  	'02'	'000'	0.00		A			 -- Other, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02076000'	  	'02'	'000'	0.00		A			 - Of guinea fowls	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02081000'	  	'02'	'000'	0.00		A			 - Of rabbits or hares	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02083000'	  	'02'	'000'	0.00		A			 - Of primates	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02084000'	  	'02'	'000'	0.00		A			 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02085000'	  	'02'	'000'	0.00		A			 - Of reptiles (including snakes and turtles)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02086000'	  	'02'	'000'	0.00		A			 - Of camels and other camelids (Camelidae)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02089000'	  	'02'	'000'	0.00		A			 -Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02091000'	  	'02'	'000'	0.00		A			 - Of pigs	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02099000'	  	'02'	'000'	0.00		A			 - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02101100'	  	'02'	'000'	0.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02101200'	  	'02'	'000'	0.00		A			 -- Bellies (streaky) and cuts thereof	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02101900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02102000'	  	'02'	'000'	0.00		A			 - Meat of bovine animals	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02109100'	  	'02'	'000'	0.00		A			 -- Of primates	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02109200'	  	'02'	'000'	0.00		A			 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02109300'	  	'02'	'000'	0.00		A			 -- Of reptiles (including snakes and turtles)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'02109900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03011100'	  	'02'	'000'	0.00		A			 -- Freshwater	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03011900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019100'	  	'02'	'000'	0.00		A			 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019200'	  	'02'	'000'	0.00		A			 -- Eels (Anguilla spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019300'	  	'02'	'000'	0.00		A			 -- Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019400'	  	'02'	'000'	0.00		A			 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019500'	  	'02'	'000'	0.00		A			 -- Southern bluefin tunas (Thunnus maccoyii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03019900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03021100'	  	'02'	'000'	0.00		A			 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	Mauritius	'480'	2023	1	'03021300'	  	'02'	'000'	0.00		A			 -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus),	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
