QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020751000000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020751'	 -- Not cut in pieces, fresh or chilled	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020752000000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020752'	 -- Not cut in pieces, frozen	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020753000000'	  	 - - Hígados grasos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020753'	 -- Fatty livers, fresh or chilled	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020754100000'	  	 - - - En pasta, deshuesados mecánicamente	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020754'	 -- Other, fresh or chilled	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020754900000'	  	 - - - Otros	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020754'	 -- Other, fresh or chilled	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020755100000'	  	 - - - En pasta, deshuesados mecánicamente	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020755'	 -- Other, frozen	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020755900000'	  	 - - - Otros	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020755'	 -- Other, frozen	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760100000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760200000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760300000'	  	 - - Hígados grasos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760410000'	  	 - - - En pasta, deshuesados mecánicamente	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760490000'	  	 - - - Otros	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760510000'	  	 - - - En pasta, deshuesados mecánicamente	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020760590000'	  	 - - - Otros	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020810000000'	  	 - De conejo o liebre	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020810'	 - Of rabbits or hares	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020830000000'	  	 - De primates	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020830'	 - Of primates	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020840000000'	  	 - De ballenas, delfines y marsopas (mamíferos del orden Cetacea); de manatíes y dugones o dugongos (mamíferos del orden Sirenia); de otarios y focas, leones marinos y morsas (mamíferos del suborden Pinnipedia)	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020840'	 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020850000000'	  	 - De reptiles (incluidas las serpientes y tortugas de mar)	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020850'	 - Of reptiles (including snakes and turtles)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020860000000'	  	 - De camellos y demás camélidos (Camelidae)	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020860'	 - Of camels and other camelids (Camelidae)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020890100000'	  	 - - Ancas (patas) de rana	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020890900000'	  	 - - Otros	'02'	Meat and edible meat offal	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020910100000'	  	 - - Tocino	'02'	Meat and edible meat offal	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020910'	 - Of pigs	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020910200000'	  	 - - Grasa de cerdo	'02'	Meat and edible meat offal	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020910'	 - Of pigs	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020990000010'	  	 - - Únicamente de pavo	'02'	Meat and edible meat offal	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020990'	 - Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020990000020'	  	 - - Frescas, refrigeradas o congeladas	'02'	Meat and edible meat offal	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020990'	 - Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'020990000090'	  	 - - Las demás	'02'	Meat and edible meat offal	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020990'	 - Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021011110000'	  	 - - - - Jamón curado en Sal con un mínimo de secado natural de diez (10) meses (tipo serrano)	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021011'	 -- Hams, shoulders and cuts thereof, with bone in	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021011190000'	  	 - - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021011'	 -- Hams, shoulders and cuts thereof, with bone in	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021011900000'	  	 - - - Las demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021011'	 -- Hams, shoulders and cuts thereof, with bone in	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021012000000'	  	 - - Tocino entreverado de panza (panceta) y sus trozos	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021012'	 -- Bellies (streaky) and cuts thereof	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021019100000'	  	 - - - Costillas de cerdo	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021019'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021019210000'	  	 - - - - Jamón curado en Sal con un mínimo de secado natural de diez (10) meses (tipo serrano)	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021019'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021019290000'	  	 - - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021019'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021019900000'	  	 - - - Las demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021019'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021020000000'	  	 - Carne de la especie bovina	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021020'	 - Meat of bovine animals	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021091100000'	  	 - - - Carnes	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021091'	 -- Of primates	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021091200000'	  	 - - - Despojos	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021091'	 -- Of primates	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021091900000'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021091'	 -- Of primates	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021092100000'	  	 - - - Carnes	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021092'	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021092210000'	  	 - - - - De otarios y focas, leones marinos y morsas (mamíferos del suborden Pinnipedia)	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021092'	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021092290000'	  	 - - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021092'	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021092900000'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021092'	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021093100000'	  	 - - - Carnes	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021093'	 -- Of reptiles (including snakes and turtles)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021093200000'	  	 - - - Despojos	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021093'	 -- Of reptiles (including snakes and turtles)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021093900000'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021093'	 -- Of reptiles (including snakes and turtles)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021099100000'	  	 - - - Carnes	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021099'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021099210000'	  	 - - - - De hígado de ganso salado o en salmuera, seco o ahumado	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021099'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021099290000'	  	 - - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021099'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'021099900000'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021099'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030111000000'	  	 - - De agua dulce	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030111'	 -- Freshwater	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030119000000'	  	 - - Los demás	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030119'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030191100000'	  	 - - - Larvas para repoblación	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030191'	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030191900000'	  	 - - - Otras	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030191'	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030192100000'	  	 - - - Larvas para repoblación	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030192'	 -- Eels (Anguilla spp.)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030192900000'	  	 - - - Otras	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030192'	 -- Eels (Anguilla spp.)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030193100000'	  	 - - - Larvas para repoblación	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030193'	 -- Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030193900000'	  	 - - - Otras	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030193'	 -- Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030194000000'	  	 - - Atunes comunes o de aleta azul, del Atlántico y del Pacífico (Thunnus thynnus, Thunnus orientalis)	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030194'	 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030195000000'	  	 - - Atunes del sur (Thunnus maccoyii)	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030195'	 -- Southern bluefin tunas (Thunnus maccoyii)	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030199100000'	  	 - - - Larvas para repoblación	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030199'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030199910000'	  	 - - - - Atunes (del género Thunnus, excepto el Thunnus thynnus, Thunnus orientalis y Thunnus maccoyii), listados (bonitos de vientre rayado) (Katsuwonus pelamis), sardinas (Sardina pilchardus, Sardinops spp.) y caballas (macarelas) (Scom	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030199'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030199990000'	  	 - - - - Los demás	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0301'	Live fish.	'030199'	 -- Other	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030211000000'	  	 - - Truchas (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache y Oncorhynchus chrysogaster)	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030211'	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync	12	1	R	
	HS 2022	Harmonized System 2022	Panama	'591'	2024	1	'030213000000'	  	 - - Salmones del Pacífico (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou y Oncorhynchus rhodurus)	'03'	Fish and crustaceans, molluscs and other aquatic invertebrates	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030213'	 -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tscha	12	1	R	
