QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0105990000'	  	 - - Los demás	'01'	Live animals	'0105'	Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin	'010599'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106110000'	  	 - - Primates	'01'	Live animals	'0106'	Other live animals.	'010611'	 -- Primates	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106120000'	  	 - - Ballenas, delfines y marsopas (mamíferos del orden Cetacea); manatíes y dugones o dugongos (mamíferos del orden Sirenia); otarios y focas, leones marinos y morsas (mamíferos del suborden Pinnipedia)	'01'	Live animals	'0106'	Other live animals.	'010612'	 -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of t	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106131100'	  	 - - - - Llamas (Lama glama), incluidos los guanacos	'01'	Live animals	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106131200'	  	 - - - - Alpacas (Lama pacus)	'01'	Live animals	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106131900'	  	 - - - - Los demás	'01'	Live animals	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106139000'	  	 - - - Los demás	'01'	Live animals	'0106'	Other live animals.	'010613'	 -- Camels and other camelids (Camelidae)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106140000'	  	 - - Conejos y liebres	'01'	Live animals	'0106'	Other live animals.	'010614'	 -- Rabbits and hares	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106190010'	  	 - - - Perros	'01'	Live animals	'0106'	Other live animals.	'010619'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106190090'	  	 - - - Los demás	'01'	Live animals	'0106'	Other live animals.	'010619'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106200000'	  	 - Reptiles (incluidas las serpientes y tortugas de mar)	'01'	Live animals	'0106'	Other live animals.	'010620'	 - Reptiles (including snakes and turtles)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106310000'	  	 - - Aves de rapiña	'01'	Live animals	'0106'	Other live animals.	'010631'	 -- Birds of prey	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106320000'	  	 - - Psitaciformes (incluidos los loros, guacamayos, cacatúas y demás papagayos)	'01'	Live animals	'0106'	Other live animals.	'010632'	 -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106330000'	  	 - - Avestruces; emúes (Dromaius novaehollandiae)	'01'	Live animals	'0106'	Other live animals.	'010633'	 -- Ostriches; emus (Dromaius novaehollandiae)	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106390000'	  	 - - Las demás	'01'	Live animals	'0106'	Other live animals.	'010639'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106410000'	  	 - - Abejas	'01'	Live animals	'0106'	Other live animals.	'010641'	 -- Bees	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106490000'	  	 - - Los demás	'01'	Live animals	'0106'	Other live animals.	'010649'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0106900000'	  	 - Los demás	'01'	Live animals	'0106'	Other live animals.	'010690'	 - Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0201100000'	  	 - En canales o medias canales	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020110'	 - Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0201200000'	  	 - Los demás cortes (trozos) sin deshuesar	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020120'	 - Other cuts with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0201300010'	  	 - - “Cortes finos”	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020130'	 - Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0201300090'	  	 - - Los demás	'02'	Meat and edible meat offal	'0201'	Meat of bovine animals, fresh or chilled.	'020130'	 - Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0202100000'	  	 - En canales o medias canales	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020210'	 - Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0202200000'	  	 - Los demás cortes (trozos) sin deshuesar	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020220'	 - Other cuts with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0202300010'	  	 - - “Cortes finos”	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0202300090'	  	 - - Los demás	'02'	Meat and edible meat offal	'0202'	Meat of bovine animals, frozen.	'020230'	 - Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203110000'	  	 - - En canales o medias canales	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020311'	 -- Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203120000'	  	 - - Piernas, paletas, y sus trozos, sin deshuesar	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020312'	 -- Hams, shoulders and cuts thereof, with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203191000'	  	 - - - Carne deshuesada	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203192000'	  	 - - - Chuletas, costillas	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203193000'	  	 - - - Tocino con partes magras	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203199000'	  	 - - - Las demás	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020319'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203210000'	  	 - - En canales o medias canales	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020321'	 -- Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203220000'	  	 - - Piernas, paletas, y sus trozos, sin deshuesar	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020322'	 -- Hams, shoulders and cuts thereof, with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203291000'	  	 - - - Carne deshuesada	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203292000'	  	 - - - Chuletas, costillas	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203293000'	  	 - - - Tocino con partes magras	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0203299000'	  	 - - - Las demás	'02'	Meat and edible meat offal	'0203'	Meat of swine, fresh, chilled or frozen.	'020329'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204100000'	  	 - Canales o medias canales de cordero, frescas o refrigeradas	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020410'	 - Carcasses and half-carcasses of lamb, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204210000'	  	 - - En canales o medias canales	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020421'	 -- Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204220000'	  	 - - Los demás cortes (trozos) sin deshuesar	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020422'	 -- Other cuts with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204230000'	  	 - - Deshuesadas	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020423'	 -- Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204300000'	  	 - Canales o medias canales de cordero, congeladas	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020430'	 - Carcasses and half-carcasses of lamb, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204410000'	  	 - - En canales o medias canales	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020441'	 -- Carcasses and half-carcasses	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204420000'	  	 - - Los demás cortes (trozos) sin deshuesar	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020442'	 -- Other cuts with bone in	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204430000'	  	 - - Deshuesadas	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020443'	 -- Boneless	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0204500000'	  	 - Carne de animales de la especie caprina	'02'	Meat and edible meat offal	'0204'	Meat of sheep or goats, fresh, chilled or frozen.	'020450'	 - Meat of goats	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0205000000'	  	 Carne de animales de las especies caballar, asnal o mular, fresca, refrigerada o congelada.	'02'	Meat and edible meat offal	'0205'	Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	'020500'	 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206100000'	  	 - De la especie bovina, frescos o refrigerados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020610'	 - Of bovine animals, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206210000'	  	 - - Lenguas	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020621'	 -- Tongues	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206220000'	  	 - - Hígados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020622'	 -- Livers	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206290000'	  	 - - Los demás	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020629'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206300000'	  	 - De la especie porcina, frescos o refrigerados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020630'	 - Of swine, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206410000'	  	 - - Hígados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020641'	 -- Livers	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206491000'	  	 - - - Piel comestible (cuero, pellejo)	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020649'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206499000'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020649'	 -- Other	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206800000'	  	 - Los demás, frescos o refrigerados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020680'	 - Other, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0206900000'	  	 - Los demás, congelados	'02'	Meat and edible meat offal	'0206'	Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled	'020690'	 - Other, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207110000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020711'	 -- Not cut in pieces, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207120000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020712'	 -- Not cut in pieces, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207130000'	  	 - - Trozos y despojos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020713'	 -- Cuts and offal, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207140010'	  	 - - - Hígados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207140090'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020714'	 -- Cuts and offal, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207240000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020724'	 -- Not cut in pieces, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207250000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020725'	 -- Not cut in pieces, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207260000'	  	 - - Trozos y despojos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020726'	 -- Cuts and offal, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207270010'	  	 - - - Hígados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020727'	 -- Cuts and offal, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207270090'	  	 - - - Los demás	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020727'	 -- Cuts and offal, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207410000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020741'	 -- Not cut in pieces, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207420000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020742'	 -- Not cut in pieces, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207430000'	  	 - - Hígados grasos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020743'	 -- Fatty livers, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207440000'	  	 - - Los demás, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020744'	 -- Other, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207450000'	  	 - - Los demás, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020745'	 -- Other, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207510000'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020751'	 -- Not cut in pieces, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207520000'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020752'	 -- Not cut in pieces, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207530000'	  	 - - Hígados grasos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020753'	 -- Fatty livers, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207540000'	  	 - - Los demás, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020754'	 -- Other, fresh or chilled	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207550000'	  	 - - Los demás, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020755'	 -- Other, frozen	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207600010'	  	 - - Sin trocear, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207600020'	  	 - - Sin trocear, congelados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207600030'	  	 - - Hígados grasos, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	10	1	R	
	HS 2022	Harmonized System 2022	Ecuador	'218'	2024	1	'0207600040'	  	 - - Los demás, frescos o refrigerados	'02'	Meat and edible meat offal	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	10	1	R	
