QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063300'	  	'12'	'000'	5.00		A			 -- Ostriches; emus (Dromaius novaehollandiae)	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for South Asian Free Trade Agreement (SAFTA)	12- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063300'	  	'32'	'000'	5.00		A			 -- Ostriches; emus (Dromaius novaehollandiae)	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063900'	  	'02'	'000'	30.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063900'	  	'10'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Preferential duty rate for India under the Indo-Sri Lanka Free Trade Arrangement (ISFTA)	10- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063900'	  	'11'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063900'	  	'12'	'000'	5.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for South Asian Free Trade Agreement (SAFTA)	12- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01063900'	  	'32'	'000'	5.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064100'	  	'02'	'000'	30.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064100'	  	'10'	'000'	0.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	Preferential duty rate for India under the Indo-Sri Lanka Free Trade Arrangement (ISFTA)	10- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064100'	  	'11'	'000'	0.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064100'	  	'12'	'000'	5.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for South Asian Free Trade Agreement (SAFTA)	12- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064100'	  	'32'	'000'	5.00		A			 -- Bees	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064900'	  	'02'	'000'	30.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064900'	  	'10'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Preferential duty rate for India under the Indo-Sri Lanka Free Trade Arrangement (ISFTA)	10- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064900'	  	'11'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064900'	  	'12'	'000'	5.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for South Asian Free Trade Agreement (SAFTA)	12- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01064900'	  	'32'	'000'	5.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01069000'	  	'02'	'000'	30.00		A			 - Other :	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01069000'	  	'10'	'000'	0.00		A			 - Other :	Not applicable/not available	Ad valorem duty	-	Preferential duty rate for India under the Indo-Sri Lanka Free Trade Arrangement (ISFTA)	10- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01069000'	  	'11'	'000'	0.00		A			 - Other :	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01069000'	  	'12'	'000'	5.00		A			 - Other :	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for South Asian Free Trade Agreement (SAFTA)	12- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'01069000'	  	'32'	'000'	5.00		A			 - Other :	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02011000'	  	'02'	'000'	30.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02011000'	  	'32'	'000'	5.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02012000'	  	'02'	'000'	30.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02012000'	  	'32'	'000'	5.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02013000'	  	'02'	'000'	30.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02013000'	  	'32'	'000'	5.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02021000'	  	'02'	'000'	30.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02021000'	  	'32'	'000'	5.00		A			 - Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02022000'	  	'02'	'000'	30.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02022000'	  	'32'	'000'	5.00		A			 - Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02023000'	  	'02'	'000'	30.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02023000'	  	'32'	'000'	5.00		A			 - Boneless	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031100'	  	'02'	'000'	30.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031100'	  	'11'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031200'	  	'02'	'000'	30.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031200'	  	'11'	'000'	0.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031900'	  	'02'	'000'	30.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02031900'	  	'11'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032100'	  	'02'	'000'	30.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032100'	  	'11'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032200'	  	'02'	'000'	30.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032200'	  	'11'	'000'	0.00		A			 -- Hams, shoulders and cuts thereof, with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032900'	  	'02'	'000'	30.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02032900'	  	'11'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02041000'	  	'02'	'000'	30.00		A			 - Carcasses and half-carcasses of lamb, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02041000'	  	'11'	'000'	0.00		A			 - Carcasses and half-carcasses of lamb, fresh or chilled	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042100'	  	'02'	'000'	30.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042100'	  	'11'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042200'	  	'02'	'000'	30.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042200'	  	'11'	'000'	0.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042300'	  	'02'	'000'	30.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02042300'	  	'11'	'000'	0.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02043000'	  	'02'	'000'	30.00		A			 - Carcasses and half-carcasses of lamb, frozen	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02043000'	  	'11'	'000'	0.00		A			 - Carcasses and half-carcasses of lamb, frozen	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044100'	  	'02'	'000'	30.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044100'	  	'11'	'000'	0.00		A			 -- Carcasses and half-carcasses	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044200'	  	'02'	'000'	30.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044200'	  	'11'	'000'	0.00		A			 -- Other cuts with bone in	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044300'	  	'02'	'000'	30.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02044300'	  	'11'	'000'	0.00		A			 -- Boneless	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02045000'	  	'02'	'000'	30.00		A			 - Meat of goats	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02050000'	  	'02'	'000'	30.00		A			 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02050000'	  	'11'	'000'	0.00		A			 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for Pakistan	11- Preferential duties: Free-trade area	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02050000'	  	'32'	'000'	5.00		A			 Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02061000'	  	'02'	'000'	30.00		A			 - Of bovine animals, fresh or chilled	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02061000'	  	'32'	'000'	5.00		A			 - Of bovine animals, fresh or chilled	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02062100'	  	'02'	'000'	30.00		A			 -- Tongues	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02062100'	  	'32'	'000'	5.00		A			 -- Tongues	Not applicable/not available	Ad valorem duty	-	Free-trade agreement duty rates for least-developed Countries under the South Asia Free Trade Agreement (SAFTA)	32- Preferential duties: Other preferences	
	HS 2012	Harmonized System 2012	Sri Lanka	'144'	2017	1	'02062200'	  	'02'	'000'	30.00		A			 -- Livers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
