QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'02109200'	  	'02'	'000'	15.00		A			 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'02109300'	  	'02'	'000'	15.00		A			 -- Of reptiles (including snakes and turtles)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'02109900'	  	'02'	'000'	15.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03011100'	  	'02'	'000'	15.00		A			 -- Freshwater	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03011900'	  	'02'	'000'	15.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019100'	  	'02'	'000'	20.00		A			 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019200'	  	'02'	'000'	20.00		A			 -- Eels (Anguilla spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019300'	  	'02'	'000'	20.00		A			 -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019400'	  	'02'	'000'	20.00		A			 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019500'	  	'02'	'000'	20.00		A			 -- Southern bluefin tunas (Thunnus maccoyii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03019900'	  	'02'	'000'	20.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03021100'	  	'02'	'000'	0.00		A			 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03021300'	  	'02'	'000'	0.00		A			 -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03021400'	  	'02'	'000'	0.00		A			 -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03021900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03022100'	  	'02'	'000'	0.00		A			 -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03022200'	  	'02'	'000'	0.00		A			 -- Plaice (Pleuronectes platessa)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03022300'	  	'02'	'000'	0.00		A			 -- Sole (Solea spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03022400'	  	'02'	'000'	0.00		A			 -- Turbots (Psetta maxima)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03022900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023100'	  	'02'	'000'	0.00		A			 -- Albacore or longfinned tunas (Thunnus alalunga)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023200'	  	'02'	'000'	0.00		A			 -- Yellowfin tunas (Thunnus albacares)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023300'	  	'02'	'000'	0.00		A			 -- Skipjack or stripe-bellied bonito	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023400'	  	'02'	'000'	0.00		A			 -- Bigeye tunas (Thunnus obesus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023500'	  	'02'	'000'	0.00		A			 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023600'	  	'02'	'000'	0.00		A			 -- Southern bluefin tunas (Thunnus maccoyii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03023900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024100'	  	'02'	'000'	0.00		A			 -- Herrings (Clupea harengus, Clupea pallasii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024200'	  	'02'	'000'	0.00		A			 -- Anchovies (Engraulis spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024300'	  	'02'	'000'	0.00		A			 -- Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024400'	  	'02'	'000'	0.00		A			 -- Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024500'	  	'02'	'000'	0.00		A			 -- Jack and horse mackerel (Trachurus spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024600'	  	'02'	'000'	0.00		A			 -- Cobia (Rachycentron canadum)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024700'	  	'02'	'000'	0.00		A			 -- Swordfish (Xiphias gladius)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03024900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025100'	  	'02'	'000'	0.00		A			 -- Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025200'	  	'02'	'000'	0.00		A			 -- Haddock (Melanogrammus aeglefinus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025300'	  	'02'	'000'	0.00		A			 -- Coalfish (Pollachius virens)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025400'	  	'02'	'000'	0.00		A			 -- Hake (Merluccius spp., Urophycis spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025500'	  	'02'	'000'	0.00		A			 -- Alaska Pollack (Theragra chalcogramma)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025600'	  	'02'	'000'	0.00		A			 -- Blue whitings (Micromesistius poutassou, Micromesistius australis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03025900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03027100'	  	'02'	'000'	0.00		A			 -- Tilapias (Oreochromis spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03027200'	  	'02'	'000'	0.00		A			 -- Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03027300'	  	'02'	'000'	0.00		A			 -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03027400'	  	'02'	'000'	0.00		A			 -- Eels (Anguilla spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03027900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028100'	  	'02'	'000'	0.00		A			 -- Dogfish and other sharks	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028200'	  	'02'	'000'	0.00		A			 -- Rays and skates (Rajidae)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028300'	  	'02'	'000'	0.00		A			 -- Toothfish (Dissostichus spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028400'	  	'02'	'000'	0.00		A			 -- Seabass (Dicentrarchus spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028500'	  	'02'	'000'	0.00		A			 -- Seabream (Sparidae)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03028900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03029100'	  	'02'	'000'	0.00		A			 -- Livers, roes and milt	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03029200'	  	'02'	'000'	0.00		A			 -- Shark fins	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03029900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03031100'	  	'02'	'000'	0.00		A			 -- Sockeye salmon (red salmon) (Oncorhynchus nerka)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03031200'	  	'02'	'000'	0.00		A			 -- Other Pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03031300'	  	'02'	'000'	0.00		A			 -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03031400'	  	'02'	'000'	0.00		A			 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03031900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03032300'	  	'02'	'000'	0.00		A			 -- Tilapias (Oreochromis spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03032400'	  	'02'	'000'	0.00		A			 -- Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03032500'	  	'02'	'000'	0.00		A			 -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03032600'	  	'02'	'000'	0.00		A			 -- Eels (Anguilla spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03032900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03033100'	  	'02'	'000'	0.00		A			 -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03033200'	  	'02'	'000'	0.00		A			 -- Plaice (Pleuronectes platessa)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03033300'	  	'02'	'000'	0.00		A			 -- Sole (Solea spp.)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03033400'	  	'02'	'000'	0.00		A			 -- Turbots (Psetta maxima)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03033900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034100'	  	'02'	'000'	0.00		A			 -- Albacore or longfinned tunas (Thunnus alalunga)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034200'	  	'02'	'000'	0.00		A			 -- Yellowfin tunas (Thunnus albacares)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034300'	  	'02'	'000'	0.00		A			 -- Skipjack or strip-bellied bonito	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034400'	  	'02'	'000'	0.00		A			 -- Bigeye tunas (Thunnus obesus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034500'	  	'02'	'000'	0.00		A			 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034600'	  	'02'	'000'	0.00		A			 -- Southern bluefin tunas (Thunnus maccoyii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03034900'	  	'02'	'000'	0.00		A			 -- Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03035100'	  	'02'	'000'	0.00		A			 -- Herrings (Clupea harengus, Clupea pallasii)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Tonga	'776'	2024	1	'03035300'	  	'02'	'000'	0.00		A			 -- Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
