QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02072400'	  	 -- Not cut in pieces, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020724'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02072500'	  	 -- Not cut in pieces, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020725'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02072600'	  	 -- Cuts and offal, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020726'	 -- Cuts and offal, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02072700'	  	 -- Cuts and offal, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020727'	 -- Cuts and offal, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02074100'	  	 -- Not cut in pieces, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020741'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02074200'	  	 -- Not cut in pieces, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020742'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02074300'	  	 -- Fatty livers, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020743'	 -- Fatty livers, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02074400'	  	 -- Other, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020744'	 -- Other, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02074500'	  	 -- Other, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020745'	 -- Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02075100'	  	 -- Not cut in pieces, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020751'	 -- Not cut in pieces, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02075200'	  	 -- Not cut in pieces, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020752'	 -- Not cut in pieces, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02075300'	  	 -- Fatty livers, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020753'	 -- Fatty livers, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02075400'	  	 -- Other, fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020754'	 -- Other, fresh or chilled	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02075500'	  	 -- Other, frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020755'	 -- Other, frozen	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02076000'	  	 - Of guinea fowls	'02'	MEAT AND EDIBLE MEAT OFFAL	'0207'	Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.	'020760'	 - Of guinea fowls	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02081010'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Of rabbits or hares: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020810'	 - Of rabbits or hares	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02081020'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Of rabbits or hares: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020810'	 - Of rabbits or hares	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02083000'	  	 - Of primates	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020830'	 - Of primates	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02084000'	  	 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020840'	 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02085000'	  	 - Of reptiles (including snakes and turtles)	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020850'	 - Of reptiles (including snakes and turtles)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02086010'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Of camels and other camelids (Camelidae): Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020860'	 - Of camels and other camelids (Camelidae)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02086020'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Of camels and other camelids (Camelidae): Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020860'	 - Of camels and other camelids (Camelidae)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089021'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089022'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089031'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Fresh or chilled	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089032'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Frozen	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089091'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Frogs' legs	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02089099'	  	 Other meat and edible meat offal, fresh, chilled or frozen: Other: Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0208'	Other meat and edible meat offal, fresh, chilled or frozen.	'020890'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02091000'	  	 - Of pigs	'02'	MEAT AND EDIBLE MEAT OFFAL	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020910'	 - Of pigs	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02099000'	  	 - Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0209'	Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr	'020990'	 - Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02101100'	  	 -- Hams, shoulders and cuts thereof, with bone in	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021011'	 -- Hams, shoulders and cuts thereof, with bone in	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02101200'	  	 -- Bellies (streaky) and cuts thereof	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021012'	 -- Bellies (streaky) and cuts thereof	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02101900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021019'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02102000'	  	 - Meat of bovine animals	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021020'	 - Meat of bovine animals	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02109100'	  	 -- Of primates	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021091'	 -- Of primates	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02109200'	  	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021092'	 -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02109300'	  	 -- Of reptiles (including snakes and turtles)	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021093'	 -- Of reptiles (including snakes and turtles)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'02109900'	  	 -- Other	'02'	MEAT AND EDIBLE MEAT OFFAL	'0210'	Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me	'021099'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03011100'	  	 -- Freshwater	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030111'	 -- Freshwater	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03011900'	  	 -- Other	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030119'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019100'	  	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030191'	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019200'	  	 -- Eels (Anguilla spp.)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030192'	 -- Eels (Anguilla spp.)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019300'	  	 -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030193'	 -- Carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Ci	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019400'	  	 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030194'	 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019500'	  	 -- Southern bluefin tunas (Thunnus maccoyii)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030195'	 -- Southern bluefin tunas (Thunnus maccoyii)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03019900'	  	 -- Other	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0301'	Live fish.	'030199'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03021100'	  	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030211'	 -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03021300'	  	 -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030213'	 -- Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tscha	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03021400'	  	 -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030214'	 -- Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03021900'	  	 -- Other	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030219'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03022100'	  	 -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030221'	 -- Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03022200'	  	 -- Plaice (Pleuronectes platessa)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030222'	 -- Plaice (Pleuronectes platessa)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03022300'	  	 -- Sole (Solea spp.)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030223'	 -- Sole (Solea spp.)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03022400'	  	 -- Turbots (Psetta maxima)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030224'	 -- Turbots (Psetta maxima)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03022900'	  	 -- Other	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030229'	 -- Other	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023100'	  	 -- Albacore or longfinned tunas (Thunnus alalunga)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030231'	 -- Albacore or longfinned tunas (Thunnus alalunga)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023200'	  	 -- Yellowfin tunas (Thunnus albacares)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030232'	 -- Yellowfin tunas (Thunnus albacares)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023300'	  	 -- Skipjack or stripe-bellied bonito	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030233'	 -- Skipjack or stripe-bellied bonito	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023400'	  	 -- Bigeye tunas (Thunnus obesus)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030234'	 -- Bigeye tunas (Thunnus obesus)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023500'	  	 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030235'	 -- Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023600'	  	 -- Southern bluefin tunas (Thunnus maccoyii)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030236'	 -- Southern bluefin tunas (Thunnus maccoyii)	8	1	R	
	HS 2012	Harmonized System 2012	Kuwait, the State of	'414'	2016	1	'03023910'	  	 Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 0304: Tuna (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis), excluding livers and roes: Other: Longtail tuna (Thunnus tungle)	'03'	FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES	'0302'	Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 03.04.	'030239'	 -- Other	8	1	R	
